P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		90911
0.n_misses 		9546
0.hit_rate 		90.50
0.miss_rate 		9.50
0.n_upgrade_miss 	3768
0.n_bus_snoops 	27795
0.n_snoop_hits 	3039
0.n_writebacks 	440
Memory Traffic:
0.B_written_bus_to_cache 	5916672
0.B_written_cache_to_bus_wb 	450560
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	6367232
0.B_total_traffic_wt 	6005296
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		91113
1.n_misses 		8859
1.hit_rate 		91.14
1.miss_rate 		8.86
1.n_upgrade_miss 	3711
1.n_bus_snoops 	28482
1.n_snoop_hits 	3619
1.n_writebacks 	280
Memory Traffic:
1.B_written_bus_to_cache 	5271552
1.B_written_cache_to_bus_wb 	286720
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	5558272
1.B_total_traffic_wt 	5359372
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		90616
2.n_misses 		9123
2.hit_rate 		90.85
2.miss_rate 		9.15
2.n_upgrade_miss 	3664
2.n_bus_snoops 	28218
2.n_snoop_hits 	3166
2.n_writebacks 	370
Memory Traffic:
2.B_written_bus_to_cache 	5590016
2.B_written_cache_to_bus_wb 	378880
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	5968896
2.B_total_traffic_wt 	5677760
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		90019
3.n_misses 		9813
3.hit_rate 		90.17
3.miss_rate 		9.83
3.n_upgrade_miss 	4494
3.n_bus_snoops 	27528
3.n_snoop_hits 	2309
3.n_writebacks 	541
Memory Traffic:
3.B_written_bus_to_cache 	5446656
3.B_written_cache_to_bus_wb 	553984
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	6000640
3.B_total_traffic_wt 	5540712
