P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		92680
0.n_misses 		7777
0.hit_rate 		92.26
0.miss_rate 		7.74
0.n_upgrade_miss 	3202
0.n_bus_snoops 	22191
0.n_snoop_hits 	1185
0.n_writebacks 	143
Memory Traffic:
0.B_written_bus_to_cache 	1171200
0.B_written_cache_to_bus_wb 	36608
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	1207808
0.B_total_traffic_wt 	1259824
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		92564
1.n_misses 		7408
1.hit_rate 		92.59
1.miss_rate 		7.41
1.n_upgrade_miss 	3173
1.n_bus_snoops 	22560
1.n_snoop_hits 	1330
1.n_writebacks 	122
Memory Traffic:
1.B_written_bus_to_cache 	1084160
1.B_written_cache_to_bus_wb 	31232
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	1115392
1.B_total_traffic_wt 	1171980
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		92616
2.n_misses 		7123
2.hit_rate 		92.86
2.miss_rate 		7.14
2.n_upgrade_miss 	3159
2.n_bus_snoops 	22845
2.n_snoop_hits 	1139
2.n_writebacks 	85
Memory Traffic:
2.B_written_bus_to_cache 	1014784
2.B_written_cache_to_bus_wb 	21760
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	1036544
2.B_total_traffic_wt 	1102528
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		92172
3.n_misses 		7660
3.hit_rate 		92.33
3.miss_rate 		7.67
3.n_upgrade_miss 	4013
3.n_bus_snoops 	22308
3.n_snoop_hits 	552
3.n_writebacks 	195
Memory Traffic:
3.B_written_bus_to_cache 	933632
3.B_written_cache_to_bus_wb 	49920
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	983552
3.B_total_traffic_wt 	1027688
