P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		91917
0.n_misses 		8540
0.hit_rate 		91.50
0.miss_rate 		8.50
0.n_upgrade_miss 	3371
0.n_bus_snoops 	25715
0.n_snoop_hits 	516
0.n_writebacks 	157
Memory Traffic:
0.B_written_bus_to_cache 	330816
0.B_written_cache_to_bus_wb 	10048
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	340864
0.B_total_traffic_wt 	419440
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		91748
1.n_misses 		8224
1.hit_rate 		91.77
1.miss_rate 		8.23
1.n_upgrade_miss 	3336
1.n_bus_snoops 	26031
1.n_snoop_hits 	691
1.n_writebacks 	139
Memory Traffic:
1.B_written_bus_to_cache 	312832
1.B_written_cache_to_bus_wb 	8896
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	321728
1.B_total_traffic_wt 	400652
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		91657
2.n_misses 		8082
2.hit_rate 		91.90
2.miss_rate 		8.10
2.n_upgrade_miss 	3321
2.n_bus_snoops 	26173
2.n_snoop_hits 	522
2.n_writebacks 	136
Memory Traffic:
2.B_written_bus_to_cache 	304704
2.B_written_cache_to_bus_wb 	8704
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	313408
2.B_total_traffic_wt 	392448
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		90423
3.n_misses 		9409
3.hit_rate 		90.58
3.miss_rate 		9.42
3.n_upgrade_miss 	4286
3.n_bus_snoops 	24846
3.n_snoop_hits 	455
3.n_writebacks 	264
Memory Traffic:
3.B_written_bus_to_cache 	327872
3.B_written_cache_to_bus_wb 	16896
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	344768
3.B_total_traffic_wt 	421928
