P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		92836
0.n_misses 		7621
0.hit_rate 		92.41
0.miss_rate 		7.59
0.n_upgrade_miss 	3229
0.n_bus_snoops 	23472
0.n_snoop_hits 	626
0.n_writebacks 	131
Memory Traffic:
0.B_written_bus_to_cache 	562176
0.B_written_cache_to_bus_wb 	16768
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	578944
0.B_total_traffic_wt 	650800
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		92265
1.n_misses 		7707
1.hit_rate 		92.29
1.miss_rate 		7.71
1.n_upgrade_miss 	3200
1.n_bus_snoops 	23386
1.n_snoop_hits 	1108
1.n_writebacks 	90
Memory Traffic:
1.B_written_bus_to_cache 	576896
1.B_written_cache_to_bus_wb 	11520
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	588416
1.B_total_traffic_wt 	664716
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		92190
2.n_misses 		7549
2.hit_rate 		92.43
2.miss_rate 		7.57
2.n_upgrade_miss 	3191
2.n_bus_snoops 	23544
2.n_snoop_hits 	1018
2.n_writebacks 	84
Memory Traffic:
2.B_written_bus_to_cache 	557824
2.B_written_cache_to_bus_wb 	10752
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	568576
2.B_total_traffic_wt 	645568
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		91616
3.n_misses 		8216
3.hit_rate 		91.77
3.miss_rate 		8.23
3.n_upgrade_miss 	4115
3.n_bus_snoops 	22877
3.n_snoop_hits 	518
3.n_writebacks 	205
Memory Traffic:
3.B_written_bus_to_cache 	524928
3.B_written_cache_to_bus_wb 	26240
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	551168
3.B_total_traffic_wt 	618984
