P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		94549
0.n_misses 		5908
0.hit_rate 		94.12
0.miss_rate 		5.88
0.n_upgrade_miss 	99
0.n_bus_snoops 	16518
0.n_snoop_hits 	3234
0.n_writebacks 	0
Memory Traffic:
0.B_written_bus_to_cache 	5948416
0.B_written_cache_to_bus_wb 	0
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	5948416
0.B_total_traffic_wt 	6037040
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		94717
1.n_misses 		5255
1.hit_rate 		94.74
1.miss_rate 		5.26
1.n_upgrade_miss 	102
1.n_bus_snoops 	17171
1.n_snoop_hits 	3893
1.n_writebacks 	0
Memory Traffic:
1.B_written_bus_to_cache 	5276672
1.B_written_cache_to_bus_wb 	0
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	5276672
1.B_total_traffic_wt 	5364492
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		93996
2.n_misses 		5743
2.hit_rate 		94.24
2.miss_rate 		5.76
2.n_upgrade_miss 	89
2.n_bus_snoops 	16683
2.n_snoop_hits 	3318
2.n_writebacks 	0
Memory Traffic:
2.B_written_bus_to_cache 	5789696
2.B_written_cache_to_bus_wb 	0
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	5789696
2.B_total_traffic_wt 	5877440
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		94312
3.n_misses 		5520
3.hit_rate 		94.47
3.miss_rate 		5.53
3.n_upgrade_miss 	258
3.n_bus_snoops 	16906
3.n_snoop_hits 	2432
3.n_writebacks 	0
Memory Traffic:
3.B_written_bus_to_cache 	5388288
3.B_written_cache_to_bus_wb 	0
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	5388288
3.B_total_traffic_wt 	5482344
